amount,time_diff,location_mismatch,is_fraud
30.0852361390704,47.41772678222874,0,0
176.55120671090566,101.39294043726225,0,0
159.30305461996352,29.977907449109043,1,0
121.23925355360352,61.651676314035115,0,1
17.5102737924775,37.78808916038547,0,0
121.51928023009377,33.16118285076652,0,0
150.45024417650538,54.622418072782494,0,0
32.26020915259815,45.20836471722855,1,0
10.725017652657296,20.772655320499474,0,0
40.63158028808973,23.698663729186144,0,0
97.06341491112576,64.10263619403376,0,0
111.60997607582755,106.48920213834873,0,0
78.75080945575002,28.895786651768788,1,0
83.21411175993346,61.79793006629455,0,0
58.39859822334251,12.762873232398938,1,0
68.34334906018623,76.22519641676855,0,0
99.917697301701,56.116573580834476,0,0
162.63541715314688,16.503234201211143,0,1
145.09252396289358,68.34186424405975,0,0
25.24908789401927,45.288358397102606,0,0
17.103959351543526,96.33142057852754,0,0
8.332069786597534,49.40778779600359,1,0
49.33427916770978,75.17581510055791,0,0
32.49671352083913,70.30027834526273,0,0
47.59178116780251,51.836926550660394,0,0
35.469869753709354,70.1473770538578,0,0
138.93276193751086,31.877300056836468,1,0
222.9230949734506,58.93556806264531,0,0
126.60540684445094,27.704032903426516,0,0
36.143114727713325,24.33314378374174,0,0
26.359146516409123,111.25445079848839,0,0
171.32548058183866,81.04244683561059,0,0
238.4721365503021,78.06282346211285,1,0
85.176385642074,65.34984820900806,0,0
5.466622625406516,16.79592362132569,0,0
110.1847261218773,71.1911510148243,0,0
128.67632899053334,68.65596396880221,0,0
4.652575079131788,55.39212728130797,1,0
107.02288050521554,104.64538780929283,0,0
9.64047786143435,60.02574978176989,0,0
33.81384278204474,37.87064024063033,0,0
70.04671820923812,63.675301694698035,1,0
60.706435446595975,97.37433472647159,0,0
16.991647463098364,27.747168509050468,0,0
35.10205948784444,90.54686853322377,0,0
5.57031021300199,60.72556715924039,0,0
97.61003594548107,74.24241444501048,0,0
77.63350754811772,58.33568935494552,0,0
88.13894352264856,49.136930134293046,0,0
285.26650654808407,59.82268157658917,0,0
26.58658875888405,44.055911557341204,0,0
6.2577918060352316,81.22009291955315,0,0
240.2048294440823,67.90761275773971,0,0
26.082440602083167,69.01563103595896,0,1
70.5134938320681,73.40726058667235,0,0
132.0153733261212,40.49978201555719,0,0
6.96720352001185,12.281844710756985,0,0
159.04831178072573,48.59939583125912,0,0
61.322505517467576,71.82985020454147,0,0
68.16844097685967,51.76212919677476,0,0
65.04216189757508,44.1819268140779,0,0
57.31508256794303,100.27570035522875,0,0
315.0815463304379,89.99186427409018,0,0
322.85755339309367,79.34170993328647,0,0
71.87196281634726,66.68358907907411,0,0
74.370917458705,148.126687849473,0,0
82.25300938607705,64.12475615018874,0,0
62.64868420618814,57.5112480505409,0,0
205.26245407890218,91.4658578978171,0,0
36.25150216687747,47.65753400112119,0,0
126.37084849549073,9.57657272216835,0,0
34.74118916019731,86.14906698080108,0,0
58.2901963760398,73.08968016121185,0,0
361.5713795467323,42.092428523961985,1,0
213.81608615023399,46.65452018553748,0,0
42.580523239308654,-6.235603900026561,0,0
111.18697220096523,36.352033804689725,0,0
39.448096603510976,79.74979821981194,0,0
24.975488695214434,58.85235603252069,0,0
1.8334952999272003,39.88242588740228,0,0
3.643819148363943,42.439033254767466,0,0
152.72717509735298,52.42316236558272,0,0
5.778536259258134,88.87819030354468,0,0
119.2880666096754,71.9395849176598,0,0
92.44543187925281,81.30507206927723,0,0
5.8586324743724045,45.93617789512801,0,0
65.93648577711362,45.778496777402836,0,0
133.56086891740372,89.2031447202402,0,0
91.44098711463022,60.95026355197717,0,0
99.49350941913734,48.392917815808964,1,0
81.10274623056476,68.74334252477088,0,0
24.746555854802978,108.26429796958925,0,0
56.089615532000266,99.16146570724666,0,0
31.79535456100323,113.71883806806986,1,0
245.78165619535395,80.03760589500841,0,0
85.18663346726379,56.62474649251713,1,0
157.15240432131594,58.69620623466088,0,0
18.061593237500123,61.78506512014373,1,0
125.73121526297237,64.8713737999782,0,0
28.92067699491796,43.951348267009706,0,0
2.560039489803338,41.59565928980737,0,0
130.3332727116768,73.7524660827811,0,0
350.14425853864583,93.19803211017032,1,0
264.63813236979064,33.05449210143228,0,1
75.87343084072154,72.53354762774678,0,0
316.2196604061855,11.5035776677963,0,0
72.47659500604,97.66015019187434,0,0
109.53894447337811,94.21807862126626,1,0
110.26158123217596,40.66100086170807,0,0
56.20136973711133,51.570721902398134,0,0
3.914023292624194,22.990524553755826,0,0
3.7111528446634643,29.65482141297537,0,0
55.9937807112726,52.76120893871022,0,0
103.19369354413097,22.227614733205343,0,0
283.2627435688792,-3.8965352997221743,0,0
50.893697010531824,63.40309714537815,0,0
143.69856461973848,66.81278934385206,0,0
32.34325487999817,73.37354933501156,0,0
83.68571385257778,24.21990888195893,0,0
278.39538670413395,57.62635137764037,1,0
79.46913453985647,49.027331000550205,1,0
179.31744007263555,38.02966003734745,0,0
3.1837833105910716,88.90068408216817,0,0
168.25127899575213,79.68761434096504,0,0
125.83804542693895,84.90885758605386,1,0
105.68564702764589,30.713968674662876,0,0
48.0775432036352,19.819358896128726,0,0
107.54259489190945,22.60652418320906,0,0
224.36554472850605,37.26656399561892,0,0
83.2313172913286,97.24129831618501,0,0
24.671674603197644,91.8190448799195,0,0
2.081494314765986,47.934235706988176,0,0
44.92496690131964,53.86950225364738,1,0
91.90061373005408,11.302304997578105,0,0
113.25685626401597,41.651731047683064,1,0
218.93784553243546,15.877803476012623,0,1
51.92863037827947,63.345771520243815,0,0
80.39187315695702,18.514792298175934,0,0
324.51211295059255,120.40956914559948,1,0
24.258588206273515,78.37886474307444,0,0
101.53607383471812,28.690912575060835,1,0
122.77143580894099,57.5914498319601,0,0
361.20027447196304,50.540420753374214,0,0
52.65056844458008,53.17202006056224,0,0
73.09275148461893,63.0369407795732,0,0
216.15542907926275,105.70688745136266,0,0
120.33721580587064,40.374275074346116,0,0
121.67531930850141,51.76430692475025,1,0
42.677266942301316,45.10075252186392,0,0
10.484306609664435,86.84672181051582,0,0
9.327058029682325,53.85373925630583,0,0
156.53659884169724,108.63867557494504,0,1
72.83267271659463,81.82691417577736,0,0
32.61351266515618,95.67085276853041,0,0
63.996227051230356,69.903360255544,0,0
210.45959178611201,65.17737285438709,0,0
12.118543064507122,93.69253876995495,0,0
223.21915060054835,52.05049114457421,1,0
88.76292017147047,83.89867441445148,0,0
58.8334758263222,68.26978950451856,1,0
87.96564189279073,49.40693675627971,0,0
200.39424270982752,32.56101805583934,1,0
207.12546074329654,58.22823924749746,0,0
21.72305328196528,108.91538099324865,0,0
6.296963893565937,76.2726792802406,1,0
60.34967687825122,89.6068412390751,0,0
36.26834814317769,77.78681197952102,0,0
356.31715839064464,80.97770026508081,0,0
4.710661175570075,50.55768481473903,0,0
93.46768925683034,95.22028308492148,0,0
80.13103182962794,28.958300610546484,0,0
119.36231497002807,22.400058150164348,0,0
52.973517896025804,85.75188142593782,0,0
41.606922408808316,31.67229882641216,0,0
73.18839094897406,44.462160682961716,0,0
272.9823126479521,19.708906857418512,0,0
76.11653133782276,27.99327133858683,0,0
6.564536603056362,88.51549172101903,0,0
167.14060805367546,43.842171812786866,0,0
39.845570392582054,44.93513365186857,0,0
166.48504332440558,65.2562417912325,0,0
117.57426781248638,49.94996148025888,0,0
96.94387012334901,8.811111187777001,0,0
134.99725337976665,102.80548083493487,0,0
72.75281829396577,72.45472290788744,0,0
7.932736096610957,14.347722204575732,0,0
32.14412960184435,67.39508093190523,0,0
17.455833734948936,32.73730349068204,0,0
4.444848110395806,82.25920329989869,0,0
37.25735245882706,80.87390299429451,1,0
129.59754087225332,56.06338013633317,0,0
201.48569513534613,62.58314987270534,0,0
93.02048696403939,15.728806620210896,0,0
115.01667105395062,106.95971470758323,0,0
55.87121009083672,129.03350740584295,0,0
63.774508800489215,21.070103287040098,0,0
168.37851299859054,29.550508041627584,0,0
97.11526353858223,74.48706981110128,0,0
47.5769893292583,146.53977952973628,0,0
10.732095577480075,71.72315849671094,0,0
58.32614098821385,83.48337794965444,0,0
91.26212043252416,44.750349408028285,0,0
56.78755581823292,50.07611224348108,0,0
40.34734550525758,68.43168529861924,0,0
3.750527682530614,111.81750371146319,0,0
71.69391290149876,40.66705322794698,0,0
201.97360595907696,75.64868720669631,0,0
55.10185369590238,41.068703243640876,0,0
28.54110182355901,49.84398882947991,0,0
62.29419479114107,54.566105237233785,0,0
57.23427518836151,-16.166932866255024,0,0
31.629206013826387,80.17671124731548,0,0
23.722372803048373,96.06405371040785,0,0
41.80320428602025,25.02323491283341,0,0
129.43930874475848,42.55437710811661,0,0
49.84748415436946,48.83927917831522,0,0
139.1381760007261,122.9059178424096,0,0
15.397462313034985,29.181468207763782,1,0
103.97083809472856,16.958928441233034,0,0
70.62881299535485,50.98805815320654,0,0
84.274366092305,107.489121102014,0,0
55.11484213568229,82.32542404662436,0,0
52.13064787674478,93.2585539270587,1,0
389.871773866295,30.047353077466173,0,0
241.86079819785792,26.239033194792533,0,0
29.07572196355251,72.2561784868867,0,0
129.13558903981018,59.909628192131784,0,0
102.00869903585308,96.88800636864855,1,0
49.96713463031325,69.48982378509416,0,0
7.643628131808968,41.42617925031877,0,0
205.50450626554203,68.87238815707879,0,0
29.020723920598158,64.49107267134998,0,0
206.31495800046457,132.751176883754,0,0
104.4565493315122,60.889604056385046,0,0
28.80432300432323,45.55630324661283,0,0
1.082274852355854,54.33320007405128,1,0
89.90797102799452,64.22397054545297,0,0
71.50838144235625,61.91351835786953,0,0
22.615856841682337,98.90045010378606,0,0
10.449228695937055,71.94910264008197,0,0
15.447785390143956,43.48189021147464,0,0
63.606829040915194,98.83713499718644,0,0
45.6476328208094,26.89636083792555,1,0
99.37329105204378,108.8350306667854,0,0
85.20319588390547,106.09067460822239,0,0
180.58537216624217,78.36597605073713,0,0
4.321567551220121,26.21757859233263,0,0
35.101527749522674,89.83424081708837,0,0
234.30717571817587,29.073896450985313,0,0
67.24067547735963,90.93169639003108,0,0
82.35213255697099,79.09386712217304,0,0
5.038346813035948,129.50929592892263,0,0
170.88885062517093,36.12599184846561,0,0
11.083773818596514,72.4895440471685,0,0
73.96290248515331,77.5161231987077,0,0
14.830253194200901,58.301039502611914,0,0
175.92883290752567,15.337652606729897,0,0
28.75346598847776,65.41168176240379,0,0
359.3175206098531,85.64325879663512,0,0
5.775401405916984,99.78418622625529,0,0
37.83832151798362,80.47851690559331,0,0
258.12704664692785,102.04629152401057,0,0
87.59656445940097,79.27319236035018,0,0
134.15899147621047,21.32905705417503,0,0
10.811342932777034,110.23920615817022,0,0
125.75975823456507,73.81913585111127,0,0
250.67940512408825,56.83455052093966,1,0
221.21047243639828,85.81288415818966,0,0
177.9875341070528,77.59914348017635,0,0
120.52281840603085,105.20177042312392,0,0
114.67153897233686,110.34209028533327,1,0
126.97111932919873,64.9207370726517,1,0
34.77448991741802,26.94326994366441,0,0
8.923878013102966,53.2803284804766,0,0
14.761997345086133,71.48066508740249,0,0
252.94967414982113,38.12023317893981,0,0
38.970802147932396,16.81765685465514,0,0
78.15627681987316,63.970958460844514,0,0
26.834637155636752,69.51443102666562,1,0
79.2545824490565,13.076696381152075,0,0
56.477308749771204,14.005558638598458,0,0
108.95665762618584,103.93951184381734,0,0
242.09276656525552,50.66832721638693,0,0
21.372943876475244,80.59246092385797,0,0
432.1727134356174,59.32546786212038,0,0
138.18793988404437,32.91478119204938,1,0
23.301602910933354,28.23550025059913,1,0
57.72481475872285,42.30757678724612,0,0
60.666231332942374,68.69396365423214,0,0
28.380181495232463,51.838471950462086,0,0
129.26531475343253,60.87555842642308,0,0
114.52995016109043,50.43866908299837,0,0
1.4392885656578258,28.464987885088583,0,0
193.7343021064404,46.62599452609739,0,0
50.00242393888238,70.60646749754815,0,0
126.59928473848939,83.98760630726937,0,0
5.221269071434622,11.401480734734633,0,0
233.84777521475974,86.2504375354605,0,0
48.35836566019633,79.62087597989782,0,0
107.37159183178227,40.56915707498024,1,1
90.0393224860557,110.74191448031597,0,0
31.528132251827024,80.4375141676214,0,0
124.86748439919451,10.549029423308149,0,0
12.096867902161113,76.27495387264182,0,0
14.933482293007533,28.78381195800637,0,0
57.636338580797464,1.0196476486511798,0,0
86.47571635015787,53.16687755103594,1,0
126.47746799190176,44.28813166263201,0,0
23.000550625873203,2.1559530197076384,0,0
202.55586160835298,52.33518614450086,0,0
294.9053397454631,71.74379088263339,0,0
51.3256835382333,13.683530928897788,0,0
368.4934809868466,21.53269967299049,0,0
53.23408704345689,51.397741003601794,0,0
73.44453152026566,19.239813494190024,0,1
34.752964614688,72.58397041040476,0,0
124.19309017293439,39.43867287355458,0,0
52.70839851269482,91.78214798122941,0,0
5.737426075750183,29.593999596594063,0,0
84.56911292384859,75.22488162557698,0,0
30.218621857603335,105.74408766584591,0,0
95.37488625652917,94.12295385842775,1,0
7.398949523328242,76.51437423019394,0,0
65.09868250321938,68.19355820305154,0,0
245.90613845839746,40.69096743616845,0,0
34.35365347744995,67.36324260514027,0,0
229.30695136243605,70.09537960926704,0,1
74.687333910621,49.58800990215873,0,0
10.022261498747966,73.9511811505917,0,0
92.68122678626219,78.39093806633252,0,0
71.66280977148378,21.479659145360365,0,0
160.1251783053457,73.30288789265612,0,0
162.2613121048143,59.0274246246597,0,0
120.40350969735869,62.37877979474545,0,0
55.62790741087946,67.24330136533685,0,0
14.567409174976314,23.05792592245593,0,0
53.61209993597058,85.36144278140699,0,0
166.98706197640635,89.69251635142209,0,0
145.96076156054377,-18.39595781280528,0,0
174.44298218072186,38.999190243210386,0,0
71.85031179047031,67.94951844555726,0,0
104.7690081990311,104.21481607580392,1,0
239.53824458670044,56.225378282506995,0,0
334.54294888024884,81.30314539471537,0,0
156.13465774953804,22.5548941791506,1,0
58.68140444816049,98.81550610808135,0,0
27.765886446185256,50.30524950803791,1,0
2.4477969295650976,41.745142885167276,1,0
18.713293519333103,43.5543027734643,0,0
15.67845379048528,51.89714612197547,0,0
164.8361388735022,45.46736519933468,0,0
216.64909470496494,48.08385847737986,0,0
68.90792445499359,34.66865418346955,0,1
268.92578766576236,66.6788067235869,0,0
167.36437924573394,15.788930133139345,0,0
80.17456122044044,43.1625940367314,0,0
63.77720207377882,59.65308720440747,0,0
142.51246831082494,71.88192077033148,0,0
60.091704613700884,18.190975377018567,0,0
159.1901640556778,91.1504032265423,0,0
36.61847022877326,108.39057673416369,0,0
73.39420298849794,27.640970882694695,1,0
201.22768715539144,-1.935168021127403,0,0
37.77243065956849,83.60572446168183,0,0
37.73225244278996,43.58695026138471,0,0
74.3556984624196,52.81591164811317,0,0
56.0132764836522,59.0945007333539,0,0
126.99087400894255,34.47008433230307,0,0
28.50975636086403,78.48430892323258,0,1
5.768630340159531,-10.221082331784118,0,0
71.85729917645945,86.76935656024098,0,0
375.3487893651182,107.19575914349852,0,0
110.42509026648008,107.53707269705052,0,0
5.377727792980518,58.46432539989824,0,0
11.2104711365062,88.78786891895693,0,1
44.298321396281246,96.18917714734481,0,0
55.34338550246137,56.95041823475088,0,0
70.91498921515851,16.287382797205566,0,0
156.52338392740336,108.20963367276818,0,0
41.10144385820396,56.46398242608455,1,0
41.79399571285647,91.35951009361658,0,0
12.540605628234333,123.39433653706793,0,0
23.88361527064044,65.85596171685368,0,0
68.64895365065007,112.06031301469791,0,0
74.0530335476912,36.26105269655244,0,0
114.48262710248285,58.26620356033231,0,0
139.60854817171054,119.08157988088942,0,0
113.34143230825846,131.05589655529974,0,0
46.684965807396964,68.23293862452411,1,0
117.72548545069836,66.12200098123157,0,0
97.68443023822337,70.19702343987935,0,0
147.23889188258462,54.23598492206896,0,0
129.45326152467305,38.966235279257184,0,0
2.088810175718403,70.62199629927059,0,0
125.68768404918677,109.46432138998493,0,0
45.6328872120647,51.138355125146624,0,0
75.22517625316418,94.5712890013225,0,0
117.96423005304032,160.01779762815687,0,0
494.22757297315536,45.373757680484154,1,0
353.3511994766122,34.86354526684073,0,0
53.14952350460606,99.7719370747918,0,0
1.9062774894805272,28.28722096812355,1,0
40.35153467068807,29.980515500428048,0,0
58.540337219082375,60.451010367380924,0,0
106.02641850899646,31.85490655964372,0,0
167.3775906589786,67.05437200512726,0,0
82.22536189615876,33.24570245375585,0,0
388.3093411512525,51.62405179510885,0,0
120.59386257144628,45.70511767842849,0,1
25.992872606347472,41.616669746008185,0,0
103.19267382116304,142.8234538778439,0,0
91.33631772415076,103.28761808641923,0,0
38.99805116308371,68.43565716424942,0,0
4.689829846517357,95.72308684996602,0,0
63.07112369290623,44.8785871409494,1,0
41.73680297789292,43.14522858471264,0,0
28.600848083009474,36.3586438622045,0,0
64.83208034686095,61.91668134083649,1,0
66.62477216963958,25.522031201505,0,0
26.953861000929507,71.88526377689327,0,1
254.02477892189557,57.919450570471014,0,0
93.42878656945719,20.829681323914812,0,0
28.690800143796668,46.386866959921015,0,0
54.2102691466824,47.046185907371076,0,0
90.4979730769517,52.05528935809723,0,0
185.44343303784376,73.16124362759709,0,0
3.694212740987266,63.756578111721865,0,0
118.29467437792027,67.8520570115364,0,0
103.92312606919232,71.06454482268734,0,0
151.12687369555204,75.27879539927564,1,0
24.665356860526224,64.07847465112599,0,0
3.6297592738972586,31.2574044741125,0,0
227.79707943873458,49.302354550312614,0,0
44.353547555527925,55.16520976850605,0,0
60.417916470273234,61.993020022144535,1,0
34.34320143997432,19.359160522460826,0,0
2.473608175280011,-8.92972450907439,1,0
29.636211463520635,66.11765956038134,0,0
29.17792994264691,87.63431533859769,0,0
30.99643471735984,57.537808547790696,0,0
25.69292586564697,41.53294762727738,0,0
7.600765098354952,19.59173366434071,0,0
100.56010330969127,91.90372550636224,0,0
109.66245325772095,102.67123852704793,0,0
401.21905917031455,9.853310634503693,1,0
23.172604521334016,72.11004921660339,0,0
119.90476996976247,87.46887468188143,0,1
68.64580521753905,33.91425927731569,0,0
79.23201653165856,77.79400521621858,0,0
18.76269384707187,69.1049872708473,0,0
150.9664526976144,56.72425265224498,0,1
14.577329502954312,86.71704207672893,0,0
10.78301956694807,39.00894787531075,0,0
60.24126956468538,18.459984133183788,0,0
26.858759817054285,101.33203500589235,1,0
11.304041269428728,26.338762864974278,0,0
63.74168735184105,77.85673425069987,1,0
60.05511737618696,-22.315270134361157,0,1
19.618729329783633,120.5842848670525,0,0
35.28521470729795,45.639130346721956,0,0
79.52663356029545,12.876202948226883,0,0
22.498813767597294,32.675703332523,0,0
52.35570532337122,11.643659894050515,0,0
1.9779608020477197,29.679892722380448,0,0
180.49148622076868,98.27024314325394,0,0
11.491841319524987,90.54183693776793,0,0
122.04156001458311,50.6747739521629,0,0
81.01755066355312,15.109754176788108,1,0
8.057985951169218,55.03252429809399,0,0
140.57632874675582,30.964771091821753,0,0
1.4814302882739165,112.24584597018995,0,0
209.8967113819472,74.98705479455279,0,0
80.03095460749073,85.74418024637978,0,0
19.134192472444976,11.007317647210805,0,0
10.254583704138701,69.937754406478,1,0
244.63804785782148,55.57554757130321,0,0
102.48959361293801,145.2411098445865,1,0
35.4159580327906,77.54971718524865,0,0
28.811085761595017,20.726676560102412,0,0
49.91061327177351,26.51406927742984,0,0
12.716850910080343,95.02117029336881,0,0
173.63595276905332,105.37785947592582,0,0
21.264451028605503,57.642270950929706,0,0
332.75769272717525,27.61888163372958,1,0
148.3617110800519,86.73788657660182,0,1
366.3588194465737,84.57970718137437,0,0
19.728398098411173,91.37359706660945,0,0
179.4214534266709,49.050608998862906,0,0
28.108021576932806,100.12144837944597,1,0
2.2170953254254404,6.441977470931491,0,0
10.925632719026526,63.01296064123078,0,0
8.18729493292935,8.231782643999047,1,0
117.06633804088425,115.35224541922095,0,0
13.594017372148837,33.20179986608433,0,0
83.23765089832166,64.82899122751026,0,1
40.75615491713538,72.00379797334375,1,0
564.8341181264934,84.35972756016031,0,0
174.2418474921199,29.35461492551182,0,0
29.801419695925212,75.3036004103432,0,0
106.50881217840413,104.64621038471338,0,0
32.042715331206594,43.6131314228403,1,0
63.793051977589045,80.18698697130165,0,0
126.29196369221825,72.76421092300575,0,0
94.20339717457283,48.480421332827575,0,0
17.710216773263166,109.24699150104644,0,0
228.46721878500617,80.24604325975942,0,0
367.23113161858197,79.11460924885961,0,0
465.0916534946993,51.172314731250346,1,0
13.367380963559555,45.475923649045,0,0
31.125103900474503,45.408865982563746,0,0
143.33945756429182,41.90521833273554,0,0
1.9843063365842097,30.78438337422409,0,0
26.97656355185572,93.10808968917604,1,0
153.22892764775025,62.124961066178486,0,0
22.318190113731166,55.563763284003024,0,0
211.61117010328346,41.99107004856866,0,0
57.18450372804978,77.46245907354071,0,0
2.342104025143846,44.48025422386942,0,0
6.196902651798278,87.33560218570177,0,0
0.019663267129446785,74.9246656509235,0,0
12.519190014202582,119.30790867941775,0,0
203.29878259035752,83.97558907593735,0,0
174.7712129681348,56.9291128056699,0,0
66.79201272297675,86.10480267759135,0,0
16.772970650063023,38.433042628994954,0,0
127.60674287197568,62.459242997376634,0,0
189.94218691257043,148.05123138023907,0,0
52.63084233432542,14.77964847555009,1,0
542.9534841209028,5.495787206148165,1,0
22.41030216642542,32.79285397051998,0,0
88.98831119721652,66.38723262798186,0,0
129.9966334505103,17.16867685459166,0,0
106.04229622652122,89.59488175779944,0,0
170.90565818253523,50.63613541782593,0,0
17.166298438114953,97.17061031265428,0,0
126.27995973855539,72.92165361202807,0,0
80.58662918487127,11.010491271259376,0,0
179.5469276844335,54.51871221846859,0,0
98.53381019507589,-21.67946999364264,1,0
74.50627679410051,24.302230886950127,0,0
112.38659718593082,16.94418008048998,1,0
225.25873818366912,52.308026955326405,0,0
203.52873636876637,37.03780594396032,1,0
175.33012793100602,32.113214618346944,0,0
179.2030348570507,18.29197715158815,1,1
16.369229342018965,36.632235255299946,0,0
